run_id,constraint_met,F1_neg,F1_pos,Recall_neg,Precision_neg,Macro_F1,PR_AUC_neg,threshold,kernel,C,gamma,tol,cache_size,max_iter,avg_support_vectors,unigram_ngram_range,unigram_min_df,unigram_stop_words,multigram_ngram_range,multigram_min_df,n_features,runtime_seconds,Brier_Score,ECE,confusion_matrix
run.2026-01-23_005,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946034,0.503746,rbf,0.500000,scale,0.010000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.543754,0.037236,0.007054,"[[432, 47], [50, 1542]]"
run.2026-01-23_006,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946034,0.503746,rbf,0.500000,scale,0.010000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.496079,0.037236,0.007054,"[[432, 47], [50, 1542]]"
run.2026-01-23_011,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946007,0.503746,rbf,0.500000,scale,0.010000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.911123,0.037226,0.007053,"[[432, 47], [50, 1542]]"
run.2026-01-23_012,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946007,0.503746,rbf,0.500000,scale,0.010000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,5.224485,0.037226,0.007053,"[[432, 47], [50, 1542]]"
run.2026-01-23_017,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946006,0.505343,rbf,0.500000,scale,0.010000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,6.494968,0.037213,0.007049,"[[432, 47], [50, 1542]]"
run.2026-01-23_018,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.946006,0.505343,rbf,0.500000,scale,0.010000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,6.045761,0.037213,0.007049,"[[432, 47], [50, 1542]]"
run.2026-01-23_013,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945997,0.503746,rbf,0.500000,scale,0.000100,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,7.945101,0.037226,0.007058,"[[432, 47], [50, 1542]]"
run.2026-01-23_014,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945997,0.503746,rbf,0.500000,scale,0.000100,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,7.020643,0.037226,0.007058,"[[432, 47], [50, 1542]]"
run.2026-01-23_015,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945997,0.503746,rbf,0.500000,scale,0.001000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,6.208821,0.037226,0.007058,"[[432, 47], [50, 1542]]"
run.2026-01-23_016,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945997,0.503746,rbf,0.500000,scale,0.001000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,6.698272,0.037226,0.007058,"[[432, 47], [50, 1542]]"
run.2026-01-23_007,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945993,0.503746,rbf,0.500000,scale,0.000100,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,5.754989,0.037227,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_008,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945993,0.503746,rbf,0.500000,scale,0.000100,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,5.635594,0.037227,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_009,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945993,0.503746,rbf,0.500000,scale,0.001000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,6.144796,0.037227,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_010,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945993,0.503746,rbf,0.500000,scale,0.001000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.660983,0.037227,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_003,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945969,0.503746,rbf,0.500000,scale,0.001000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.008550,0.037229,0.007059,"[[432, 47], [50, 1542]]"
run.2026-01-23_004,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945969,0.503746,rbf,0.500000,scale,0.001000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.855466,0.037229,0.007059,"[[432, 47], [50, 1542]]"
run.2026-01-23_001,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945967,0.503746,rbf,0.500000,scale,0.000100,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,1.561836,0.037229,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_002,True,0.899063,0.969506,0.901879,0.896266,0.934285,0.945967,0.503746,rbf,0.500000,scale,0.000100,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,1.556684,0.037229,0.007055,"[[432, 47], [50, 1542]]"
run.2026-01-23_023,True,0.894845,0.967844,0.906054,0.883910,0.931344,0.948780,0.439292,rbf,1.000000,scale,0.010000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.466798,0.037196,0.006866,"[[434, 45], [57, 1535]]"
run.2026-01-23_024,True,0.894845,0.967844,0.906054,0.883910,0.931344,0.948780,0.439292,rbf,1.000000,scale,0.010000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,4.778961,0.037196,0.006866,"[[434, 45], [57, 1535]]"
run.2026-01-23_021,True,0.894845,0.967844,0.906054,0.883910,0.931344,0.948777,0.439292,rbf,1.000000,scale,0.001000,1000,2000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,5.269518,0.037196,0.006875,"[[434, 45], [57, 1535]]"
run.2026-01-23_022,True,0.894845,0.967844,0.906054,0.883910,0.931344,0.948777,0.439292,rbf,1.000000,scale,0.001000,1000,4000,0,"(1, 1)",10,curated_safe,"(2, 3)",2,57587,5.210077,0.037196,0.006875,"[[434, 45], [57, 1535]]"
